Regressive:Manual database migrations,Do databases need manual updates before the product can be deployed?,
Consolidated platform and technology,Does the product require a single platform?,
Instrumented code (metrics),Are operational metrics generated by the product?,
Scripted database migrations,Are database updates automated?,
Organize system into modules,Is the product decomposed into independently deployable components?,
API management,Is the API to the product versioned and documented?,
Designed for testability,Are the components of the product designed to allow low-level testing?,
Library Management,Are all the dependencies and the product libraries versioned and managed?,
Version control database changes,Are all database changes checked onto a version control system?,
No (or minimal) branching,Are there multiple versions of the product currently under development?,
Branch by abstraction,Are large scale changes made incrementally? (introduce an abstraction around code to be replaced),
Configuration as code,Does the team treat application config resources as versioned artifacts?,
Feature hiding,Can product capabilities be turned on and off at runtime (a.k.a. feature toggling)?,
Refactoring,Does the team regularly refactor the code to prevent technical debt and improve quality?,
Making components out of modules,Does the team refactor code to reduce complexity and increase modularity?,
Full component based architecture,Is the product composed of independent components which can be evolved individually?,
Individually releasable components,Is the product composed of components which can be release independently of other parts of the product?,
Push business metrics,Does the product generate and publish business metrics for operational monitoring and management?,
Full audit trail in production,"Does the product generate complete transactional records in production for monitoring, management and trouble shooting?",
Infrastructure as code,Are infrastructure operations and configuration scripted and checked in the source code management system?,
